,functional_type
0,method_declaration
1,method_call
2,method_call
3,method_declaration
4,method_declaration
5,assignment
6,method_declaration
7,return
8,method_declaration
9,method_declaration
10,assignment
11,class_declaration
12,assignment
13,empty
14,method_declaration
15,method_call
16,method_declaration
17,assignment
18,return
19,empty
20,method_declaration
21,assignment
22,method_declaration
23,method_declaration
24,method_call
25,method_declaration
26,class_declaration
27,method_declaration
28,method_declaration
29,method_call
30,method_declaration
31,class_declaration
32,method_declaration
33,method_declaration
34,class_declaration
35,method_declaration
36,class_declaration
37,method_declaration
38,class_declaration
39,assignment
40,method_declaration
41,method_declaration
42,method_call
43,assignment
44,method_declaration
45,method_declaration
46,method_declaration
47,assignment
48,empty
49,assignment
50,method_call
51,method_declaration
52,method_declaration
53,return
54,return
55,assignment
56,method_declaration
57,field_declaration
58,class_declaration
59,method_declaration
60,class_declaration
61,method_declaration
62,assignment
63,assignment
64,assignment
65,assignment
66,method_declaration
67,method_call
68,assignment
69,empty
70,method_declaration
71,method_declaration
72,assignment
73,method_declaration
74,assignment
75,method_declaration
76,method_declaration
77,method_declaration
78,assignment
79,method_call
80,empty
81,method_declaration
82,method_declaration
83,method_declaration
84,method_call
85,method_declaration
86,method_call
87,assignment
88,method_declaration
89,method_call
90,method_declaration
91,assignment
92,method_declaration
93,method_declaration
94,method_declaration
95,method_declaration
96,method_declaration
97,method_declaration
98,method_declaration
99,method_declaration
100,assignment
101,method_declaration
102,assignment
103,method_declaration
104,empty
105,method_call
106,assignment
107,method_declaration
108,class_declaration
109,class_declaration
110,assignment
111,assignment
112,method_declaration
113,method_declaration
114,method_call
115,return
116,method_declaration
117,assignment
118,assignment
119,assignment
120,class_declaration
121,method_call
122,class_declaration
123,method_call
124,method_call
125,class_declaration
126,method_call
127,assignment
128,method_declaration
129,method_call
130,method_declaration
131,class_declaration
132,return
133,method_declaration
134,method_declaration
135,method_call
136,method_call
137,method_declaration
138,class_declaration
139,method_declaration
140,assignment
141,class_declaration
142,method_call
143,method_call
144,assignment
145,assignment
146,method_declaration
147,method_call
148,method_declaration
149,method_call
150,class_declaration
151,method_declaration
152,class_declaration
153,method_declaration
154,method_declaration
155,method_call
156,empty
157,method_declaration
158,method_call
159,field_declaration
160,class_declaration
161,method_declaration
162,method_call
163,method_declaration
164,assignment
165,assignment
166,method_declaration
167,assignment
168,method_declaration
169,field_declaration
170,method_declaration
171,method_declaration
172,assignment
